Players,Courts,Max Rounds,Round,1a,1b,1c,1d,,2a,2b,2c,2d,,3a,3b,3c,3d,,4a,4b,4c,4d,,5a,5b,5c,5d,,6a,6b,6c,6d,,b1,b2,b3,b4,b5,b6,
28,6,10,1,1,3,2,4,,9,11,10,12,,7,8,5,6,,19,18,17,20,,15,16,13,14,,21,22,24,23,,26,25,27,28,x,x,406
28,6,10,2,13,24,1,25,,20,14,21,9,,11,22,2,27,,3,18,16,6,,8,12,23,4,,7,26,28,17,,5,15,10,19,x,x,406
28,6,10,3,26,4,19,14,,24,7,15,20,,18,28,25,12,,11,3,5,17,,2,23,10,13,,27,1,6,21,,16,9,8,22,x,x,406
28,6,10,4,25,9,17,23,,5,21,19,13,,20,16,2,26,,10,7,18,22,,15,11,4,28,,27,3,8,24,,14,12,6,1,x,x,406
28,6,10,5,6,26,24,10,,22,25,14,5,,3,19,9,7,,28,8,13,20,,17,15,27,12,,23,1,11,16,,21,4,18,2,x,x,406
28,6,10,6,21,15,3,25,,23,18,5,26,,20,10,4,27,,1,17,14,8,,9,6,28,2,,19,16,12,22,,7,13,11,24,x,x,406
28,6,10,7,2,21,12,7,,26,1,15,9,,13,6,22,4,,5,27,28,16,,25,8,10,19,,18,14,11,24,,3,20,23,17,x,x,406
28,6,10,8,10,16,17,21,,3,12,13,26,,4,5,9,24,,7,14,23,27,,6,11,20,25,,2,8,15,18,,1,22,19,28,x,x,406
28,6,10,9,6,15,23,19,,17,13,24,2,,10,14,28,3,,22,26,8,9,,4,7,16,25,,1,5,12,20,,11,18,21,27,x,x,406
28,6,10,10,1,28,19,7,,22,23,20,3,,13,18,27,9,,12,16,24,6,,21,8,11,26,,2,5,14,25,,15,17,4,10,x,x,406
27,6,10,1,1,3,2,4,,9,11,10,12,,19,18,17,20,,7,8,5,6,,15,16,13,14,,21,22,24,23,,26,25,27,x,x,x,378
27,6,10,2,3,19,9,7,,2,25,14,5,,22,8,13,20,,6,26,24,10,,17,15,27,12,,23,1,11,16,,21,4,18,x,x,x,378
27,6,10,3,2,21,12,7,,26,1,15,9,,13,6,17,4,,5,27,22,16,,25,8,10,19,,18,14,11,24,,3,20,23,x,x,x,378
27,6,10,4,13,24,1,25,,20,14,21,9,,11,19,2,27,,3,18,16,6,,8,12,23,4,,7,26,22,17,,5,15,10,x,x,x,378
27,6,10,5,26,4,19,14,,24,7,15,20,,18,22,25,12,,11,3,5,17,,2,23,10,13,,27,1,6,21,,16,9,8,x,x,x,378
27,6,10,6,20,16,2,26,,5,21,19,13,,25,9,17,23,,10,7,18,1,,15,11,4,22,,27,3,8,24,,14,12,6,x,x,x,378
27,6,10,7,21,15,3,25,,19,16,12,24,,20,10,4,27,,1,17,14,8,,9,6,22,2,,23,18,5,26,,7,13,11,x,x,x,378
27,6,10,8,24,4,5,9,,3,26,13,12,,2,18,8,15,,23,14,7,27,,20,11,25,6,,16,17,21,10,,1,19,22,x,x,x,378
27,6,10,9,12,5,1,20,,7,16,25,4,,15,19,23,6,,21,11,26,8,,13,18,9,27,,3,22,10,14,,24,2,17,x,x,x,378
27,6,10,10,5,10,7,11,,1,19,8,21,,6,14,9,23,,2,17,15,22,,12,20,3,24,,4,18,13,16,,25,26,27,x,x,x,378
27x,6,8,1,26,2,20,7,,22,4,16,8,,9,18,1,24,,11,19,10,27,,5,23,12,21,,14,17,13,25,,6,15,3x,x,x,378
27x,6,8,2,11,6,9,12,,5,7,3,2,,8,10,13,4,,23,27,25,20,,21,24,19,26,,15,16,18,17,,1,22,14x,x,x,378
27x,6,8,3,1,27,13,15,,2,24,10,22,,14,16,6,21,,3,25,7,19,,11,17,8,23,,4,18,12,20,,5,26,9x,x,x,378
27x,6,8,4,12,7,8,14,,13,5,11,1,,10,6,3,9,,18,23,19,22,,15,25,24,20,,21,26,27,17,,2,16,4x,x,x,378
27x,6,8,5,2,6,8,1,,11,14,3,12,,9,7,4,5,,21,19,15,18,,17,26,25,22,,16,27,23,24,,13,20,10x,x,x,378
27x,6,8,6,5,8,9,14,,6,7,13,10,,1,2,3,4,,25,21,22,27,,16,20,17,19,,15,24,26,23,,12,18,11x,x,x,378
27x,6,8,7,10,14,1,5,,2,9,12,13,,16,26,18,25,,4,23,6,17,,3,20,8,21,,11,15,7,22,,19,27,24x,x,x,378
27x,6,8,8,5,18,6,27,,9,19,8,15,,14,4,2,11,,7,10,12,1,,3,26,13,16,,20,22,24,17,,21,23,25x,x,x,378
27x,6,8,9,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0x,x,x,0
27x,6,8,10,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0x,x,x,0
26,6,10,1,1,3,2,4,,9,11,10,12,,19,18,17,20,,7,8,5,6,,15,16,13,14,,21,22,24,23,,26,25,x,x,x,x,351
26,6,10,2,24,5,13,19,,2,23,8,14,,1,20,7,9,,21,18,4,25,,16,11,3,26,,12,22,15,17,,10,6,x,x,x,x,351
26,6,10,3,20,15,6,26,,11,18,13,24,,8,19,1,10,,2,21,7,16,,22,9,5,25,,14,23,3,12,,17,4,x,x,x,x,351
26,6,10,4,21,7,15,18,,1,6,22,16,,14,9,4,26,,10,23,13,20,,24,19,3,25,,2,17,5,11,,12,8,x,x,x,x,351
26,6,10,5,6,18,2,12,,9,19,15,21,,23,11,7,25,,5,14,1,24,,17,13,8,26,,16,10,4,22,,20,3,x,x,x,x,351
26,6,10,6,19,11,8,22,,4,20,5,12,,3,21,6,13,,9,24,16,17,,23,18,1,26,,15,2,10,25,,14,7,x,x,x,x,351
26,6,10,7,18,9,6,23,,3,17,7,10,,22,19,2,26,,13,1,12,25,,4,24,8,15,,11,21,14,20,,16,5,x,x,x,x,351
26,6,10,8,13,21,1,17,,20,16,8,25,,10,22,14,18,,3,23,5,15,,4,19,6,11,,24,12,7,26,,9,2,x,x,x,x,351
26,6,10,9,12,23,16,19,,17,14,6,25,,21,10,5,26,,4,13,7,22,,2,20,15,24,,3,18,8,9,,11,1,x,x,x,x,351
26,6,10,10,8,21,14,12,,24,10,6,9,,22,20,3,7,,4,17,23,25,,5,16,18,2,,15,26,1,11,,13,19,x,x,x,x,351
25,6,10,1,15,16,13,14,,19,18,17,20,,21,22,24,23,,7,8,5,6,,1,3,2,4,,9,11,10,12,,25,x,x,x,x,x,325
25,6,10,2,13,10,7,19,,22,25,9,5,,23,4,11,6,,12,15,8,18,,20,21,14,3,,1,24,16,17,,2,x,x,x,x,x,325
25,6,10,3,19,14,12,22,,9,8,4,16,,1,23,20,7,,15,5,3,10,,13,11,21,17,,2,25,18,6,,24,x,x,x,x,x,325
25,6,10,4,8,17,3,22,,1,12,13,25,,19,4,5,21,,2,11,7,14,,24,15,20,9,,16,18,10,23,,6,x,x,x,x,x,325
25,6,10,5,1,18,14,5,,9,13,23,3,,19,24,8,11,,15,25,17,4,,21,2,16,12,,20,10,22,6,,7,x,x,x,x,x,325
25,6,10,6,3,24,7,12,,25,20,16,11,,9,14,6,17,,1,21,8,10,,13,4,22,18,,19,15,23,2,,5,x,x,x,x,x,325
25,6,10,7,8,2,13,20,,6,3,16,19,,7,21,9,18,,25,10,14,24,,1,11,15,22,,12,17,23,5,,4,x,x,x,x,x,325
25,6,10,8,7,25,15,21,,4,6,12,24,,2,22,5,16,,1,13,19,9,,10,14,23,8,,3,11,18,17,,20,x,x,x,x,x,325
25,6,10,9,2,10,17,9,,5,13,24,11,,4,7,20,14,,16,23,18,12,,25,3,8,19,,21,6,15,1,,22,x,x,x,x,x,325
25,6,10,10,20,5,12,3,,19,10,15,4,,24,8,18,2,,7,16,17,22,,23,25,6,13,,1,9,11,14,,21,x,x,x,x,x,325
24,6,10,1,15,16,13,14,,21,22,24,23,,19,18,17,20,,7,8,5,6,,1,3,2,4,,9,11,10,12,,x,x,x,x,x,x,300
24,6,10,2,13,10,7,19,,22,2,9,5,,1,24,16,17,,12,15,8,18,,3,21,14,20,,23,4,11,6,,x,x,x,x,x,x,300
24,6,10,3,19,14,12,22,,9,8,4,16,,1,23,20,7,,15,5,3,10,,13,11,21,17,,2,24,18,6,,x,x,x,x,x,x,300
24,6,10,4,8,17,3,22,,1,13,12,6,,19,4,5,21,,24,15,20,9,,2,11,7,14,,16,18,10,23,,x,x,x,x,x,x,300
24,6,10,5,1,14,18,5,,9,13,23,3,,19,24,8,11,,15,7,17,4,,21,2,16,12,,20,10,22,6,,x,x,x,x,x,x,300
24,6,10,6,3,24,7,12,,5,20,16,11,,19,15,23,2,,1,21,8,10,,9,14,6,17,,13,4,22,18,,x,x,x,x,x,x,300
24,6,10,7,1,22,11,15,,9,18,21,7,,23,5,12,17,,16,6,3,19,,20,2,8,13,,14,10,4,24,,x,x,x,x,x,x,300
24,6,10,8,1,15,6,9,,3,16,7,11,,18,21,22,17,,10,5,2,13,,4,14,12,8,,19,23,20,24,,x,x,x,x,x,x,300
24,6,10,9,17,2,10,16,,18,3,14,23,,19,8,9,1,,20,4,12,13,,21,11,6,15,,22,7,5,24,,x,x,x,x,x,x,300
24,6,10,10,24,13,1,17,,9,19,14,5,,23,8,2,15,,18,11,3,12,,22,16,4,7,,6,10,20,21,,x,x,x,x,x,x,300
24x,6,8,1,1,3,4,2,,9,23,10,24,,7,8,5,6,,13,15,16,14,,11,21,12,22,,19,20,17,18,,x,x,x,x,x,x,300
24x,6,8,2,4,8,10,7,,1,11,3,6,,12,5,2,9,,16,20,22,19,,13,23,15,18,,24,17,14,21,,x,x,x,x,x,x,300
24x,6,8,3,10,1,12,8,,5,19,3,21,,2,6,11,4,,22,13,24,20,,7,17,9,15,,14,18,23,16,,x,x,x,x,x,x,300
24x,6,8,4,2,7,3,12,,6,17,10,16,,9,1,11,8,,14,19,15,24,,5,18,4,22,,21,13,23,20,,x,x,x,x,x,x,300
24x,6,8,5,3,8,6,9,,2,10,5,11,,12,13,4,19,,15,20,18,21,,1,24,7,16,,14,22,17,23,,x,x,x,x,x,x,300
24x,6,8,6,11,7,9,4,,10,20,3,14,,5,1,6,12,,23,19,21,16,,8,22,2,15,,17,13,18,24,,x,x,x,x,x,x,300
24x,6,8,7,1,4,9,5,,6,23,2,20,,3,7,10,12,,13,16,21,17,,11,18,8,14,,15,19,22,24,,x,x,x,x,x,x,300
24x,6,8,8,3,23,5,24,,8,20,4,16,,21,9,14,2,,1,19,10,18,,11,15,12,17,,7,13,6,22,,x,x,x,x,x,x,300
24x,6,8,9,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,x,x,x,x,x,x,0
24x,6,8,10,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,x,x,x,x,x,x,0
23,5,10,1,7,8,5,6,,9,11,10,12,,19,18,17,20,,1,3,2,4,,15,16,13,14,,x,x,x,x,,21,22,23,x,x,x,276
23,5,10,2,1,13,12,6,,21,4,5,19,,8,17,3,22,,9,20,23,15,,7,11,2,14,,x,x,x,x,,16,18,10,x,x,x,276
23,5,10,3,1,8,21,10,,9,14,6,17,,13,18,22,4,,3,12,7,23,,20,11,16,5,,x,x,x,x,,19,15,2,x,x,x,276
23,5,10,4,2,18,23,6,,9,16,4,8,,19,22,12,14,,5,3,15,10,,21,11,13,17,,x,x,x,x,,1,7,20,x,x,x,276
23,5,10,5,1,5,14,18,,22,10,20,6,,19,23,8,11,,15,7,17,4,,12,2,16,21,,x,x,x,x,,9,13,3,x,x,x,276
23,5,10,6,9,2,22,5,,19,10,7,13,,1,17,16,23,,12,15,8,18,,3,20,14,21,,x,x,x,x,,11,4,6,x,x,x,276
23,5,10,7,1,15,11,22,,9,21,18,7,,19,6,3,16,,14,10,4,23,,8,2,20,13,,x,x,x,x,,17,5,12,x,x,x,276
23,5,10,8,17,9,5,13,,2,15,1,19,,3,11,4,20,,7,6,21,12,,16,22,10,18,,x,x,x,x,,8,14,23,x,x,x,276
23,5,10,9,12,17,2,10,,3,18,13,11,,4,6,8,14,,1,20,9,7,,23,22,21,5,,x,x,x,x,,19,15,16,x,x,x,276
23,5,10,10,7,16,22,17,,6,11,15,21,,12,4,20,5,,9,3,19,14,,2,23,13,8,,x,x,x,x,,1,10,18,x,x,x,276
22,5,10,1,1,3,2,4,,9,11,10,12,,19,18,17,20,,7,8,5,6,,15,16,13,14,,x,x,x,x,,22,21,x,x,x,x,253
22,5,10,2,1,12,22,5,,14,2,11,7,,8,4,18,16,,19,13,21,3,,9,15,17,6,,x,x,x,x,,20,10,x,x,x,x,253
22,5,10,3,14,3,17,5,,10,13,18,7,,11,6,4,20,,22,15,21,8,,9,16,19,2,,x,x,x,x,,1,12,x,x,x,x,253
22,5,10,4,22,13,17,11,,21,5,2,20,,6,10,16,3,,1,18,14,9,,7,19,4,12,,x,x,x,x,,8,15,x,x,x,x,253
22,5,10,5,7,16,1,21,,19,14,22,6,,5,9,4,13,,10,8,2,17,,15,3,20,12,,x,x,x,x,,18,11,x,x,x,x,253
22,5,10,6,1,20,13,8,,4,14,21,10,,15,11,19,5,,2,18,6,12,,22,3,9,7,,x,x,x,x,,16,17,x,x,x,x,253
22,5,10,7,10,16,5,20,,2,15,22,4,,1,7,17,19,,21,11,18,6,,8,14,13,12,,x,x,x,x,,9,3,x,x,x,x,253
22,5,10,8,9,10,15,21,,5,16,22,18,,20,3,12,14,,6,2,13,1,,8,17,11,4,,x,x,x,x,,19,7,x,x,x,x,253
22,5,10,9,7,22,20,9,,1,15,11,10,,12,17,16,21,,3,18,19,8,,4,5,6,14,,x,x,x,x,,2,13,x,x,x,x,253
22,5,10,10,14,20,8,9,,11,3,16,2,,7,15,12,18,,10,19,22,1,,13,17,21,4,,x,x,x,x,,5,6,x,x,x,x,253
21,5,10,1,1,3,2,4,,9,11,10,12,,19,18,17,20,,7,8,5,6,,15,16,13,14,,x,x,x,x,,21,x,x,x,x,x,231
21,5,10,2,3,7,18,15,,21,20,12,8,,9,4,13,6,,1,19,16,11,,14,17,5,2,,x,x,x,x,,10,x,x,x,x,x,231
21,5,10,3,10,18,1,5,,3,14,21,7,,20,4,15,11,,6,16,12,17,,19,8,2,9,,x,x,x,x,,13,x,x,x,x,x,231
21,5,10,4,3,8,10,17,,14,15,12,19,,9,5,4,16,,11,18,21,13,,6,7,1,2,,x,x,x,x,,20,x,x,x,x,x,231
21,5,10,5,19,20,7,13,,17,5,15,9,,3,12,11,2,,18,4,10,14,,8,21,16,1,,x,x,x,x,,6,x,x,x,x,x,231
21,5,10,6,19,21,4,5,,17,13,12,1,,3,11,14,8,,16,9,2,18,,10,6,15,20,,x,x,x,x,,7,x,x,x,x,x,231
21,5,10,7,7,4,16,12,,19,17,10,21,,6,11,5,18,,8,2,15,13,,20,3,1,9,,x,x,x,x,,14,x,x,x,x,x,231
21,5,10,8,21,11,2,15,,9,13,7,10,,8,18,12,4,,20,1,5,14,,3,6,16,19,,x,x,x,x,,17,x,x,x,x,x,231
21,5,10,9,5,3,12,13,,17,4,7,11,,6,9,14,21,,10,20,2,16,,8,15,18,1,,x,x,x,x,,19,x,x,x,x,x,231
21,5,10,10,2,10,13,19,,20,11,7,17,,3,21,16,5,,15,1,9,12,,4,14,8,6,,x,x,x,x,,18,x,x,x,x,x,231
20,5,10,1,1,3,2,4,,9,11,10,12,,19,18,17,20,,7,8,5,6,,15,16,13,14,,x,x,x,x,,x,x,x,x,x,x,210
20,5,10,2,8,19,7,10,,1,17,9,3,,2,11,15,14,,4,12,18,20,,5,16,6,13,,x,x,x,x,,x,x,x,x,x,x,210
20,5,10,3,13,5,9,1,,2,17,10,8,,6,16,12,20,,3,7,14,18,,4,19,15,11,,x,x,x,x,,x,x,x,x,x,x,210
20,5,10,4,6,11,14,17,,13,7,10,4,,1,8,15,20,,2,5,12,18,,3,16,19,9,,x,x,x,x,,x,x,x,x,x,x,210
20,5,10,5,1,11,16,7,,6,15,9,18,,13,8,3,12,,2,19,17,4,,5,10,14,20,,x,x,x,x,,x,x,x,x,x,x,210
20,5,10,6,18,10,16,1,,20,5,11,3,,2,6,13,19,,4,14,9,8,,7,15,12,17,,x,x,x,x,,x,x,x,x,x,x,210
20,5,10,7,20,7,9,2,,3,15,10,6,,4,5,16,17,,8,11,13,18,,1,14,12,19,,x,x,x,x,,x,x,x,x,x,x,210
20,5,10,8,16,8,12,2,,3,19,5,15,,18,11,10,9,,7,17,20,13,,1,4,6,14,,x,x,x,x,,x,x,x,x,x,x,210
20,5,10,9,4,15,12,5,,2,7,9,14,,16,11,8,20,,1,6,10,19,,13,3,17,18,,x,x,x,x,,x,x,x,x,x,x,210
20,5,10,10,20,4,9,13,,8,18,19,14,,3,6,7,12,,11,5,1,2,,16,10,15,17,,x,x,x,x,,x,x,x,x,x,x,210
20,4,10,1,1,3,2,4,,9,11,10,12,,7,8,5,6,,15,16,13,14,,x,x,x,x,,x,x,x,x,,17,19,18,20,x,x,210
20,4,10,2,6,12,17,18,,1,15,8,19,,3,16,10,20,,5,14,13,11,,x,x,x,x,,x,x,x,x,,2,7,4,9,x,x,210
20,4,10,3,7,9,19,20,,2,5,17,15,,1,12,6,3,,4,11,18,16,,x,x,x,x,,x,x,x,x,,8,13,10,14,x,x,210
20,4,10,4,2,10,8,4,,1,7,17,13,,3,9,18,14,,5,20,19,11,,x,x,x,x,,x,x,x,x,,6,15,12,16,x,x,210
20,4,10,5,8,18,17,10,,2,13,6,19,,4,14,12,20,,7,16,15,9,,x,x,x,x,,x,x,x,x,,1,5,3,11,x,x,210
20,4,10,6,3,13,4,15,,1,10,2,12,,5,16,7,14,,8,11,6,9,,x,x,x,x,,x,x,x,x,,17,19,18,20,x,x,210
20,4,10,7,15,11,19,14,,12,5,18,13,,6,10,17,3,,1,16,8,20,,x,x,x,x,,x,x,x,x,,2,7,4,9,x,x,210
20,4,10,8,2,11,17,16,,3,7,12,19,,5,9,15,20,,1,4,6,18,,x,x,x,x,,x,x,x,x,,8,13,10,14,x,x,210
20,4,10,9,8,3,2,18,,4,5,10,19,,7,11,13,20,,1,9,17,14,,x,x,x,x,,x,x,x,x,,6,15,12,16,x,x,210
20,4,10,10,17,4,8,12,,2,14,6,20,,13,9,19,16,,10,7,18,15,,x,x,x,x,,x,x,x,x,,1,5,3,11,x,x,210
19,4,10,1,7,8,5,6,,15,16,13,14,,9,11,10,12,,1,3,4,2,,x,x,x,x,,x,x,x,x,,17,19,18,x,x,x,190
19,4,10,2,2,15,19,6,,13,8,1,9,,18,17,11,7,,5,4,14,12,,x,x,x,x,,x,x,x,x,,3,10,16,x,x,x,190
19,4,10,3,3,15,13,5,,4,12,17,2,,19,8,10,14,,6,16,18,9,,x,x,x,x,,x,x,x,x,,7,1,11,x,x,x,190
19,4,10,4,16,7,19,12,,17,9,5,3,,4,11,1,6,,18,2,10,13,,x,x,x,x,,x,x,x,x,,15,14,8,x,x,x,190
19,4,10,5,18,8,19,3,,7,15,10,4,,11,5,2,16,,17,1,14,6,,x,x,x,x,,x,x,x,x,,9,13,12,x,x,x,190
19,4,10,6,3,14,10,7,,8,9,4,16,,15,1,18,12,,19,11,13,17,,x,x,x,x,,x,x,x,x,,6,2,5,x,x,x,190
19,4,10,7,15,11,14,9,,1,5,16,10,,3,13,12,6,,2,7,17,8,,x,x,x,x,,x,x,x,x,,4,19,18,x,x,x,190
19,4,10,8,19,1,5,9,,8,11,12,2,,4,6,13,18,,17,16,15,10,,x,x,x,x,,x,x,x,x,,14,3,7,x,x,x,190
19,4,10,9,2,9,7,14,,3,6,11,16,,18,5,8,15,,19,10,13,4,,x,x,x,x,,x,x,x,x,,1,12,17,x,x,x,190
19,4,10,10,6,10,5,2,,1,7,11,13,,3,12,17,19,,16,18,4,14,,x,x,x,x,,x,x,x,x,,8,9,15,x,x,x,190
18,3,10,1,4,2,1,3,,9,11,10,12,,7,8,6,5,,x,x,x,x,,x,x,x,x,,x,x,x,x,,13,14,15,16,17,18,171
18,3,10,2,5,15,12,17,,8,18,3,13,,2,14,11,16,,x,x,x,x,,x,x,x,x,,x,x,x,x,,1,9,7,4,10,6,171
18,3,10,3,16,7,13,10,,14,6,17,1,,15,9,18,4,,x,x,x,x,,x,x,x,x,,x,x,x,x,,12,8,2,5,3,11,171
18,3,10,4,1,9,8,5,,7,4,12,11,,10,6,2,3,,x,x,x,x,,x,x,x,x,,x,x,x,x,,13,14,15,16,17,18,171
18,3,10,5,12,8,14,16,,2,5,13,18,,3,11,15,17,,x,x,x,x,,x,x,x,x,,x,x,x,x,,1,9,7,4,10,6,171
18,3,10,6,4,9,14,13,,6,1,16,15,,10,7,18,17,,x,x,x,x,,x,x,x,x,,x,x,x,x,,12,8,2,5,3,11,171
18,3,10,7,6,11,9,5,,10,2,4,8,,7,3,1,12,,x,x,x,x,,x,x,x,x,,x,x,x,x,,13,14,15,16,17,18,171
18,3,10,8,11,18,8,16,,3,15,5,14,,2,17,12,13,,x,x,x,x,,x,x,x,x,,x,x,x,x,,1,9,7,4,10,6,171
18,3,10,9,18,6,14,4,,17,7,16,9,,15,10,13,1,,x,x,x,x,,x,x,x,x,,x,x,x,x,,12,8,2,5,3,11,171
18,3,10,10,2,8,7,1,,4,3,5,11,,6,12,9,10,,x,x,x,x,,x,x,x,x,,x,x,x,x,,13,14,15,16,17,18,171
18,4,10,1,7,8,5,6,,9,11,10,12,,13,14,15,16,,1,3,4,2,,x,x,x,x,,x,x,x,x,,18,17,x,x,x,x,171
18,4,10,2,4,14,11,18,,9,2,6,13,,7,3,12,15,,1,8,10,17,,x,x,x,x,,x,x,x,x,,16,5,x,x,x,x,171
18,4,10,3,15,4,17,6,,16,7,10,2,,12,18,1,5,,11,3,8,14,,x,x,x,x,,x,x,x,x,,13,9,x,x,x,x,171
18,4,10,4,9,6,18,3,,4,16,8,12,,11,7,2,17,,10,13,5,15,,x,x,x,x,,x,x,x,x,,1,14,x,x,x,x,171
18,4,10,5,16,3,11,13,,2,15,18,8,,10,6,14,1,,9,5,4,17,,x,x,x,x,,x,x,x,x,,7,12,x,x,x,x,171
